VkStructureType|A sType
void*|A pNext
VkBool32|A samplerMirrorClampToEdge
VkBool32|A drawIndirectCount
VkBool32|A storageBuffer8BitAccess
VkBool32|A uniformAndStorageBuffer8BitAccess
VkBool32|A storagePushConstant8
VkBool32|A shaderBufferInt64Atomics
VkBool32|A shaderSharedInt64Atomics
VkBool32|A shaderFloat16
VkBool32|A shaderInt8
VkBool32|A descriptorIndexing
VkBool32|A shaderInputAttachmentArrayDynamicIndexing
VkBool32|A shaderUniformTexelBufferArrayDynamicIndexing
VkBool32|A shaderStorageTexelBufferArrayDynamicIndexing
VkBool32|A shaderUniformBufferArrayNonUniformIndexing
VkBool32|A shaderSampledImageArrayNonUniformIndexing
VkBool32|A shaderStorageBufferArrayNonUniformIndexing
VkBool32|A shaderStorageImageArrayNonUniformIndexing
VkBool32|A shaderInputAttachmentArrayNonUniformIndexing
VkBool32|A shaderUniformTexelBufferArrayNonUniformIndexing
VkBool32|A shaderStorageTexelBufferArrayNonUniformIndexing
VkBool32|A descriptorBindingUniformBufferUpdateAfterBind
VkBool32|A descriptorBindingSampledImageUpdateAfterBind
VkBool32|A descriptorBindingStorageImageUpdateAfterBind
VkBool32|A descriptorBindingStorageBufferUpdateAfterBind
VkBool32|A descriptorBindingUniformTexelBufferUpdateAfterBind
VkBool32|A descriptorBindingStorageTexelBufferUpdateAfterBind
VkBool32|A descriptorBindingUpdateUnusedWhilePending
VkBool32|A descriptorBindingPartiallyBound
VkBool32|A descriptorBindingVariableDescriptorCount
VkBool32|A runtimeDescriptorArray
VkBool32|A samplerFilterMinmax
VkBool32|A scalarBlockLayout
VkBool32|A imagelessFramebuffer
VkBool32|A uniformBufferStandardLayout
VkBool32|A shaderSubgroupExtendedTypes
VkBool32|A separateDepthStencilLayouts
VkBool32|A hostQueryReset
VkBool32|A timelineSemaphore
VkBool32|A bufferDeviceAddress
VkBool32|A bufferDeviceAddressCaptureReplay
VkBool32|A bufferDeviceAddressMultiDevice
VkBool32|A vulkanMemoryModel
VkBool32|A vulkanMemoryModelDeviceScope
VkBool32|A vulkanMemoryModelAvailabilityVisibilityChains
VkBool32|A shaderOutputViewportIndex
VkBool32|A shaderOutputLayer
VkBool32|A subgroupBroadcastDynamicId
